step_idx,forward_wall_ms
186,8.0554
187,5.2434
188,7.8765
189,5.0013
190,5.0669
191,5.1358
192,7.7976
193,4.7215
194,5.8307
195,5.1373
196,5.5789
197,5.2073
198,5.9155
199,4.6965
200,5.1111
201,5.0472
202,5.0191
203,7.3545
204,4.9234
205,8.8423
206,6.6585
207,5.1499
208,5.2353
209,7.6637
210,7.9465
211,5.0312
212,5.1404
213,5.9853
214,7.1818
215,5.1497
216,5.0929
217,5.2470
218,5.1167
219,5.0639
220,5.1458
221,4.9431
222,5.1309
223,4.9809
224,8.1393
225,5.2254
226,7.4807
227,5.2640
228,7.2263
229,5.0139
230,8.1140
231,5.1150
232,7.7524
233,5.0416
234,7.5942
235,5.0564
236,6.9199
237,5.0122
238,8.0010
239,5.1427
240,6.6269
241,5.0898
242,5.9145
243,5.0929
244,5.1521
245,5.1359
246,5.0511
247,5.0786
248,5.0576
249,5.0515
250,5.1127
251,5.0581
252,5.1199
253,5.6371
254,5.0532
255,7.5214
256,5.1597
257,7.2196
258,5.0969
259,8.4518
260,5.0740
261,5.3585
262,7.0669
263,4.9925
264,6.5408
265,6.2103
266,6.1110
267,5.1150
268,6.8967
269,5.1021
270,6.2504
271,6.9853
272,5.0741
273,5.2403
274,7.5065
275,5.1042
276,5.4599
277,4.9667
278,4.8203
279,8.1559
280,4.9404
281,5.1834
282,4.9588
283,5.0363
284,5.0881
285,5.0351
286,5.4358
287,4.9589
288,6.4422
289,6.2799
290,6.9296
291,7.1302
292,4.8071
293,4.9583
294,5.8286
295,6.5115
296,5.1181
297,5.0940
298,7.4949
299,5.1479
300,4.6756
301,5.0467
302,5.1183
303,5.0724
304,4.4606
305,5.0637
306,5.1611
307,5.2428
308,5.2037
309,5.0543
310,4.9722
311,6.9566
312,5.1492
313,6.9348
314,5.1240
315,6.0696
316,5.1682
317,5.1028
318,5.0739
319,5.1572
320,5.1407
321,5.2522
322,5.1464
323,5.0576
324,4.8926
325,5.2425
326,5.0355
327,4.7284
328,5.0906
329,5.1239
330,5.0667
331,5.0156
332,4.9486
333,5.1563
334,4.8536
335,5.1053
336,5.0493
337,7.9579
338,5.1280
339,5.6139
340,5.0940
341,7.7959
342,5.0725
343,5.0934
344,5.7651
345,5.0860
346,7.3755
347,4.8413
348,5.0715
349,5.1604
350,5.1323
351,5.1200
352,5.0500
353,5.9713
354,5.0819
355,7.1717
356,5.1024
357,5.0460
358,5.1257
359,5.1353
360,5.0761
361,8.1102
362,5.2068
363,5.3320
364,4.9284
365,6.8795
366,5.0645
367,5.0750
368,4.8004
369,5.0700
370,5.0770
371,8.9782
372,5.0735
373,6.3435
374,5.1757
375,8.1472
376,5.0939
377,5.1632
378,5.7025
379,5.2239
380,6.3922
381,4.6060
382,8.6045
383,5.1498
384,5.3398
385,5.0856
386,8.4268
387,5.2638
388,4.9993
389,5.0859
390,5.1295
391,5.0004
392,5.0615
393,5.1674
394,5.2194
395,4.9689
396,5.0479
397,5.0993
398,8.3206
399,5.0939
400,6.7790
401,5.0815
402,5.1837
403,4.9653
404,5.1786
405,5.1231
406,4.8954
407,8.1325
408,5.0691
409,5.1130
410,5.1974
411,4.9732
412,5.1559
413,5.0437
414,4.6918
415,5.0347
416,5.1091
417,5.9743
418,5.0768
419,6.6088
420,5.1647
421,5.7889
422,4.9795
423,4.9415
424,5.1558
425,5.1650
426,5.1372
427,6.6732
428,4.9465
429,5.0279
430,5.1366
431,4.9328
432,7.6220
433,5.1045
434,5.0640
435,5.0537
436,5.0107
437,5.1731
438,6.2058
439,5.1858
440,6.2112
441,5.3841
442,5.5989
443,5.0245
444,6.2858
445,5.0606
446,8.0285
447,5.1262
448,8.8893
449,5.2643
450,5.6981
451,5.4083
452,5.0853
453,5.3284
454,5.0432
455,5.1375
456,5.4254
457,7.3773
458,5.1036
459,5.0686
460,5.1555
461,7.7946
462,5.2715
463,7.9016
464,5.1592
465,4.8331
466,5.9873
467,4.8011
468,7.2826
469,4.9689
470,7.8413
471,5.0478
472,7.1246
473,4.8529
474,5.1639
475,6.2130
476,4.8562
477,4.5971
478,5.0843
479,5.0939
480,5.1437
481,5.1010
482,4.9760
483,7.5885
484,5.5358
485,7.0870
486,5.3091
487,4.8375
488,5.1341
489,4.9450
490,5.1059
491,4.9295
492,5.0451
493,5.0486
494,5.1541
495,5.0865
496,4.9972
497,5.3241
498,5.5427
499,5.9598
500,5.1887
501,7.4133
502,5.2742
503,8.2950
504,5.1315
505,5.2412
506,5.4109
507,6.7307
508,5.1405
509,5.0158
510,5.1106
511,6.4134
512,5.3976
513,5.1523
514,5.1684
515,5.3289
516,7.2993
517,5.2385
518,7.2948
519,5.1699
520,4.7124
521,5.0988
522,5.0632
523,4.8353
524,5.1153
525,5.1943
526,6.7619
527,5.1728
528,5.2888
529,7.5729
530,5.0294
531,6.7292
532,4.5637
533,5.2662
534,5.0666
535,5.1696
536,5.2985
537,5.3414
538,6.7551
539,5.1777
540,9.3491
541,5.1357
542,5.2030
543,5.2558
544,5.1390
545,5.2063
546,6.4372
547,5.8741
548,8.1231
549,5.7031
550,5.2856
551,7.6513
552,7.2879
553,5.0999
554,5.1077
555,5.1478
556,5.1624
557,5.3308
558,7.3335
559,4.9566
560,5.0260
561,4.8273
562,5.0871
563,8.2833
564,5.1233
565,5.2496
566,5.0574
567,8.1463
568,5.3376
569,5.3271
570,5.1473
571,7.9920
572,5.1680
573,7.1998
574,5.0397
575,5.9301
576,5.1242
577,5.1502
578,5.2504
579,5.0900
580,6.8778
581,5.1053
582,8.4975
583,7.3323
584,5.0791
585,5.8088
586,5.2437
587,5.1299
588,5.1779
589,5.2354
590,5.1630
591,5.2511
592,5.2140
593,8.1075
594,7.6276
595,5.1247
596,6.5284
597,5.2325
598,5.1514
599,5.0732
600,5.1067
601,5.2240
602,5.2786
603,6.1243
604,5.1680
605,5.2333
606,4.8652
607,5.2004
608,5.1604
609,5.2144
610,5.2266
611,8.4267
612,5.1232
613,7.8293
614,5.0704
615,5.1763
616,6.5320
617,6.6717
618,5.2168
619,4.9963
620,5.0972
621,5.0591
622,4.9240
623,5.0559
624,4.9677
625,4.9950
626,5.0643
627,7.9637
628,5.1831
629,4.9606
630,5.0421
631,5.1531
632,6.9249
633,4.6207
634,5.0977
635,5.1784
636,6.0105
637,5.0930
638,6.5459
639,5.2219
640,8.0370
641,5.3172
642,7.8093
643,5.1924
644,5.1560
645,5.0653
646,6.8396
647,5.1567
648,5.0991
649,5.1278
650,7.4666
651,5.3017
652,8.0511
653,5.1647
654,8.2760
655,5.1943
656,8.1762
657,5.1134
658,7.8804
659,5.0595
660,6.1835
661,4.9606
662,4.9230
663,4.9201
664,6.4657
665,4.8911
666,6.7790
667,5.1930
668,7.8180
669,5.1877
670,5.1974
671,4.9163
672,5.1996
673,5.1715
674,5.0910
675,5.0897
676,6.9031
677,5.0612
678,4.9437
679,4.8751
680,5.2792
681,4.7440
682,7.6362
683,5.2759
684,5.1692
685,5.1280
686,7.4118
687,5.0581
688,6.8271
689,5.1622
690,7.7953
691,5.1124
692,5.1481
693,5.3135
694,5.1820
695,4.7094
696,7.8071
697,5.3398
698,5.1089
699,5.1475
700,7.5480
701,4.8837
702,5.4915
703,4.6859
704,8.6006
705,5.1352
706,5.1702
707,5.5818
708,5.1674
709,5.1613
710,5.0187
711,8.5497
712,5.1115
713,7.2282
714,5.1702
715,7.7647
716,5.0464
717,6.7187
718,4.9488
719,7.5468
720,4.9542
721,4.5604
722,5.2089
723,5.8240
724,5.2036
725,6.9054
726,5.0425
727,6.4475
728,5.1641
729,5.8940
730,4.9911
731,6.5459
732,5.2313
733,5.1833
734,5.1863
735,5.1089
736,5.7211
737,5.1257
738,4.7010
739,5.1299
740,5.0439
741,5.1973
742,5.0898
743,5.1883
744,6.7299
745,5.1763
746,4.8665
747,5.0975
748,5.0419
749,5.5305
750,5.2502
751,5.2311
752,4.9914
753,5.1328
754,4.9223
755,5.1704
756,5.0706
757,8.9348
758,5.2482
759,5.3267
760,5.0987
761,6.2200
762,5.1873
763,8.6596
764,5.1017
765,5.2893
766,4.9763
767,5.2258
768,5.1282
769,5.1427
770,7.0295
771,5.1973
772,6.9453
773,5.0841
774,7.0510
775,5.0033
776,7.1777
777,6.0830
778,5.1671
779,6.2073
780,5.1808
781,6.9225
782,5.1230
783,5.5641
784,5.0242
785,8.3004
786,5.1959
787,5.2555
788,5.1742
789,7.5228
790,5.2214
791,7.5492
792,5.1606
793,8.2255
794,5.2354
795,5.0715
796,5.0830
797,5.3854
798,5.0735
799,5.1039
800,5.1036
801,8.5202
802,5.0994
803,8.4760
804,5.0498
805,5.4866
806,4.7580
807,7.7867
808,6.5680
809,5.4429
810,4.8286
811,5.7644
812,5.0583
813,8.4237
814,5.2227
815,5.1189
816,4.9364
817,5.0272
818,4.9979
819,5.2035
820,5.9337
821,4.9980
822,5.1184
823,5.0815
824,5.0053
825,4.6553
826,4.8711
827,4.6176
828,5.0812
829,5.0310
830,6.1142
831,6.7594
832,5.2995
833,8.5251
834,8.1962
835,5.3388
836,5.3028
837,8.7506
838,6.9469
839,4.9546
840,5.0414
841,4.7499
842,5.2007
843,5.0295
844,5.2104
845,5.4282
846,5.2480
847,6.4460
848,5.1698
849,7.3736
850,5.2544
851,5.0170
852,5.1230
853,5.2160
854,4.9442
855,4.9220
856,5.0466
857,4.9533
858,5.0980
859,5.1864
860,5.2832
861,7.6169
862,4.7842
863,6.5908
864,5.1348
865,7.2370
866,5.1896
867,8.7729
868,5.3384
869,6.8613
870,5.3101
871,5.3624
872,6.1349
873,6.7249
874,5.0871
875,5.1301
876,5.4184
877,5.1230
878,5.2825
879,5.1840
880,5.1952
881,5.1461
882,5.1706
883,5.1056
884,5.1658
885,5.0913
886,5.2461
887,5.1548
888,4.8232
889,5.0122
890,5.1768
891,4.9004
892,4.9791
893,4.7068
894,5.0390
895,4.9769
896,5.0741
897,5.0486
898,5.2804
899,5.7459
900,5.2294
901,4.9072
902,5.0921
903,7.2881
904,5.2572
905,4.8215
906,6.4664
907,4.9892
908,6.6937
909,5.0242
910,5.1703
911,5.2020
912,5.1641
913,5.2620
914,5.3387
915,5.1608
916,8.4189
917,5.2463
918,6.9908
919,5.1711
920,7.5832
921,5.0304
922,5.1201
923,4.9494
924,7.8564
925,5.3339
926,7.6291
927,5.3958
928,4.9580
929,5.2727
930,5.0149
931,5.1851
932,5.2464
933,6.6371
934,5.0914
935,5.3264
936,5.0008
937,8.1737
938,5.1536
939,8.0267
940,5.1414
941,5.9026
942,5.0565
943,7.2250
944,5.0632
945,5.1456
946,5.3760
947,4.7785
948,6.1559
949,5.0671
950,4.9990
951,5.3716
952,5.1164
953,5.5960
954,4.7251
955,8.1119
956,5.1079
957,6.5221
958,5.1471
959,5.2342
960,6.9079
961,4.9812
962,6.7946
963,5.1807
964,5.6873
965,5.1188
966,5.0486
967,5.1882
968,6.6952
969,5.0836
970,5.1739
971,4.9589
972,5.1830
973,5.0167
974,5.3721
975,6.0250
976,5.2130
977,5.1452
978,6.4334
979,5.0665
980,6.5779
981,5.8231
982,6.9964
983,5.1347
984,7.7886
985,5.1230
986,6.2694
987,5.0951
988,8.9222
989,5.1018
990,7.0848
991,5.0640
992,5.1968
993,4.7981
994,7.7776
995,5.1607
996,5.1690
997,4.9702
998,6.2597
999,5.0345
