step_idx,forward_wall_ms
371,4.5913
372,5.7724
373,6.1574
374,4.6072
375,4.7135
376,4.5196
377,4.6234
378,4.7294
379,4.5579
380,4.6538
381,4.2039
382,4.8324
383,4.6690
384,4.4498
385,4.4812
386,4.5245
387,4.6252
388,4.9764
389,4.5999
390,4.6386
391,4.4612
392,4.9222
393,4.6457
394,4.6162
395,4.4973
396,4.9942
397,4.4415
398,4.6136
399,5.1048
400,4.6231
401,4.5307
402,4.6139
403,4.6271
404,4.6758
405,4.5786
406,4.3952
407,4.2500
408,4.6709
409,4.6800
410,5.8410
411,4.3672
412,4.6582
413,4.4338
414,4.2084
415,4.6960
416,4.6279
417,4.6086
418,4.7527
419,4.5580
420,4.6343
421,5.2881
422,4.5469
423,4.5757
424,4.5688
425,4.8384
426,4.6429
427,4.5334
428,4.4383
429,4.6220
430,4.6420
431,4.4913
432,5.8740
433,4.7432
434,4.6408
435,4.6342
436,4.5560
437,4.4740
438,4.4544
439,4.5705
440,4.4907
441,4.6927
442,5.4188
443,4.5711
444,5.2787
445,4.4832
446,4.5390
447,4.5157
448,4.5023
449,4.6502
450,4.6710
451,4.7616
452,4.4359
453,5.1570
454,4.5494
455,5.2680
456,4.5351
457,4.6460
458,4.5318
459,4.8580
460,4.5942
461,4.4831
462,4.6688
463,4.5599
464,4.4548
465,4.3220
466,4.7077
467,4.4000
468,4.4294
469,4.2665
470,4.6749
471,4.5150
472,4.6051
473,4.2505
474,4.4915
475,4.6236
476,4.3698
477,4.0853
478,5.3126
479,5.4761
480,4.4892
481,4.4713
482,4.7274
483,4.5945
484,4.4747
485,4.6431
486,4.3973
487,4.3795
488,4.6115
489,4.5123
490,4.6138
491,4.4996
492,5.0626
493,4.4905
494,4.5971
495,4.5651
496,4.4489
497,4.6236
498,4.5537
499,4.3633
