step_idx,forward_wall_ms
505,4.7067
506,4.5186
507,4.8916
508,4.6451
509,4.2734
510,4.5796
511,5.3169
512,4.5882
513,4.4953
514,4.5885
515,4.7987
516,7.1865
517,4.7221
518,6.1988
519,4.7393
520,4.4930
521,4.6641
522,4.5942
523,4.3552
524,4.5696
525,4.6439
526,6.8316
527,4.6380
528,4.8930
529,4.7549
530,4.4836
531,6.4629
532,4.1559
533,4.6416
534,4.4604
535,4.5336
536,4.6966
537,4.8029
538,4.2830
539,4.6343
540,5.4700
541,4.6308
542,4.6520
543,4.7494
544,4.6129
545,4.6286
546,4.4686
547,4.7039
548,6.1397
549,4.6485
550,6.8597
551,7.7847
552,6.9062
553,4.6820
554,4.5793
555,4.6194
556,4.6761
557,4.7402
558,6.7811
559,4.4661
560,4.5228
561,4.2183
562,4.7025
563,7.4761
564,4.6603
565,4.8370
566,4.5421
567,7.5674
568,4.8328
569,4.7546
570,4.5531
571,7.4362
572,4.7157
573,8.2991
574,4.4952
575,7.0156
576,4.5658
577,5.7893
578,4.6575
579,4.6195
580,8.9054
581,4.5823
582,4.6633
583,4.6398
584,4.6689
585,7.6916
586,4.7313
587,7.3014
588,4.5881
589,6.7376
590,4.6376
591,4.6449
592,4.6046
593,4.5361
594,4.6039
595,7.7714
596,4.5874
597,4.6949
598,4.5677
599,4.6725
600,4.5839
601,4.7156
602,4.8414
603,4.6479
604,4.5937
605,4.6146
606,7.4259
607,7.8326
608,4.5541
609,5.6543
610,5.9511
611,6.0363
612,4.6112
613,7.0560
614,4.5748
615,4.7195
616,6.9295
617,5.9784
618,4.6613
619,4.5271
620,4.6013
621,4.6080
622,4.3941
623,4.5800
624,4.5536
625,4.5501
626,4.5117
627,7.2739
628,4.7105
629,4.5681
630,4.5986
631,6.0432
632,4.6378
633,4.1157
634,4.6618
635,4.6978
636,4.5357
637,4.5986
638,4.6094
639,4.4972
640,5.0928
641,4.8377
642,4.6365
643,4.5974
644,6.1714
645,4.6285
646,4.4317
647,4.6591
648,4.6303
649,4.6290
650,4.6282
651,4.7042
652,4.6578
653,4.6598
654,4.8285
655,4.6620
656,4.7121
657,4.6109
658,4.5433
659,4.6783
660,4.5988
661,6.6145
662,4.5069
663,4.5306
664,5.1216
665,4.3622
666,6.9334
667,4.6783
668,7.0555
669,4.7381
670,4.4781
671,4.3007
672,6.9283
673,4.5719
674,4.6107
675,4.5252
676,5.1283
677,6.3064
678,4.4120
679,4.4078
680,4.6337
681,4.2339
682,7.8678
683,4.6459
684,4.6612
685,4.5330
686,7.6755
687,4.6340
688,7.7236
689,4.6282
690,4.6264
691,4.5380
692,4.5875
693,4.7784
694,4.7066
695,4.1477
696,5.6578
697,4.6446
698,4.6744
699,4.4813
700,6.5685
701,4.2486
702,4.7177
703,4.1851
704,5.6355
705,4.6333
706,4.6529
707,7.0068
708,4.6002
709,6.9550
710,4.5775
711,4.7583
712,4.5886
713,4.6466
714,4.5648
715,4.6992
716,4.4996
717,4.7120
718,4.4651
719,4.6488
720,4.4404
721,7.2921
722,4.7441
723,7.6991
724,4.8166
725,4.7220
726,4.4584
727,6.5840
728,4.6340
729,4.5689
730,4.5059
731,6.8507
732,4.7612
733,4.6942
734,4.9580
735,5.9310
736,4.6644
737,4.7023
738,4.1594
739,4.6944
740,5.3620
741,4.6676
742,5.4033
743,6.1311
744,4.4392
745,4.7083
746,4.4164
747,4.7089
748,4.5811
749,4.6732
750,4.7250
751,4.7131
752,6.0749
753,4.5572
754,4.5110
755,4.6551
756,4.5497
757,4.7538
758,4.6691
759,4.7098
760,4.4740
761,4.2824
762,4.5455
763,4.7315
764,4.6055
765,4.5940
766,4.4857
767,4.5997
768,4.6057
769,4.5077
770,7.1786
771,5.5461
772,4.7146
773,7.1072
774,4.4957
775,4.5199
776,6.8950
777,6.5898
778,4.7017
779,7.2302
780,4.8750
781,5.6292
782,4.5988
783,4.5647
784,4.3195
785,7.3946
786,4.6931
787,4.6835
788,4.3814
789,4.3814
790,4.5616
791,7.4190
792,4.7037
793,6.9682
794,4.6885
795,4.6652
796,4.5309
797,4.4508
798,4.6050
799,4.5822
800,4.5717
801,7.0351
802,4.6258
803,7.5775
804,4.5848
805,4.7313
806,4.2787
807,5.5622
808,5.8928
809,4.7169
810,4.3877
811,4.5215
812,4.5923
813,5.3396
814,5.0058
815,6.3896
816,4.6341
817,6.8997
818,4.6703
819,7.1107
820,4.4498
821,4.5939
822,7.1475
823,4.7729
824,6.4578
825,4.2954
826,7.0846
827,4.2695
828,6.9891
829,4.5835
830,4.5398
831,4.5971
832,4.6528
833,4.5242
834,4.6656
835,4.7178
836,4.5691
837,4.6189
838,4.6955
839,5.0888
840,4.5556
841,4.1789
842,4.8874
843,4.5435
844,4.6640
845,4.5499
846,4.7122
847,5.7829
848,4.5914
849,5.4996
850,4.7845
851,4.5101
852,4.8361
853,4.6070
854,4.4313
855,4.4457
856,6.4686
857,4.6417
858,6.4043
859,4.7074
860,4.5102
861,4.5458
862,4.2009
863,4.6112
864,4.6392
865,4.6383
866,4.6298
867,4.6647
868,4.7036
869,4.5927
870,4.5881
871,4.5353
872,4.6379
873,5.2565
874,4.5275
875,4.5651
876,7.8316
877,4.6713
878,4.7515
879,4.7151
880,4.6971
881,4.4967
882,6.7187
883,4.5703
884,6.8465
885,4.6924
886,4.6557
887,4.5592
888,4.3120
889,4.5682
890,4.6199
891,4.3863
892,4.5297
893,4.2645
894,4.5839
895,4.4036
896,4.6066
897,4.4737
898,4.7539
899,4.5567
900,4.7212
901,4.4458
902,4.6109
903,4.6925
904,6.1247
905,4.4316
906,5.9615
907,4.4721
908,6.0845
909,4.6009
910,4.5716
911,4.4602
912,4.5983
913,4.5518
914,4.7249
915,4.6409
916,4.6545
917,4.6464
918,8.5495
919,4.6916
920,4.7030
921,4.4325
922,4.6680
923,4.3575
924,4.9195
925,4.7091
926,4.7482
927,4.6167
928,8.4913
929,4.7179
930,4.6682
931,4.6003
932,4.6378
933,7.5097
934,4.7244
935,6.8731
936,4.5929
937,6.5521
938,4.6429
939,5.6828
940,4.6493
941,4.6540
942,4.5935
943,6.9151
944,4.8458
945,4.7459
946,7.8019
947,4.2936
948,8.6796
949,4.8456
950,5.8646
951,5.0430
952,6.7829
953,4.6408
954,4.3681
955,5.8267
956,4.7209
957,4.2358
958,4.6559
959,4.7512
960,4.7622
961,4.3976
962,4.7275
963,4.8857
964,6.9345
965,4.8570
966,4.5520
967,4.8199
968,6.8302
969,4.5955
970,4.7174
971,4.4769
972,4.6471
973,4.8073
974,4.6824
975,6.5083
976,4.7303
977,4.6213
978,8.4309
979,4.4303
980,7.3074
981,7.1766
982,7.0666
983,4.6001
984,7.6101
985,5.6028
986,6.9252
987,4.7299
988,5.0182
989,4.9440
990,6.9589
991,4.5492
992,4.6278
993,4.2198
994,8.0918
995,4.5980
996,4.9015
997,4.6246
998,4.6428
999,4.5586
