step_idx,forward_wall_ms
450,10.2215
451,5.1374
452,8.7975
453,5.4549
454,7.6368
455,5.2638
456,5.8401
457,5.3372
458,8.3336
459,5.0840
460,9.6693
461,5.1477
462,9.1106
463,5.1878
464,5.0676
465,4.8585
466,5.2963
467,7.5791
468,5.1894
469,8.8418
470,7.7070
471,5.2617
472,5.2667
473,5.5998
474,8.1948
475,5.3792
476,4.9516
477,4.7036
478,5.0748
479,5.0949
480,5.0468
481,7.9404
482,7.8603
483,5.2696
484,5.1906
485,8.1165
486,5.1673
487,4.8164
488,5.2472
489,4.7943
490,5.1549
491,5.9968
492,4.8963
493,4.8846
494,5.1914
495,6.9269
496,4.8388
497,4.9037
498,5.0787
499,4.9223
