step_idx,forward_wall_ms
258,5.5248
259,8.7041
260,5.4947
261,5.6616
262,7.0356
263,5.3976
264,7.5049
265,7.8982
266,5.4839
267,5.6207
268,8.5397
269,5.5424
270,7.2486
271,8.1276
272,5.4897
273,5.7258
274,7.0157
275,5.5230
276,5.6353
277,5.3606
278,5.4267
279,10.1317
280,7.2922
281,5.5524
282,7.2224
283,5.4345
284,7.9155
285,7.9191
286,5.5186
287,5.4149
288,7.1207
289,5.5103
290,8.1480
291,7.6150
292,5.3009
293,5.4022
294,7.5040
295,8.2860
296,5.5407
297,5.5780
298,9.2551
299,5.5485
300,5.1209
301,5.5425
302,5.5783
303,5.4948
304,5.5963
305,5.4995
306,5.5707
307,5.6260
308,5.6280
309,5.4665
310,5.4280
311,7.7309
312,5.5974
313,5.4737
314,5.5991
315,5.5070
316,5.5145
317,5.5871
318,8.1525
319,5.7211
320,5.4759
321,5.6853
322,7.9404
323,5.4990
324,5.3406
325,8.2156
326,5.5102
327,5.1569
328,5.5262
329,5.4960
330,7.9807
331,5.3637
332,5.4115
333,5.5440
334,7.8578
335,5.5135
336,5.5492
337,5.2596
338,5.5968
339,5.4980
340,5.6899
341,5.4105
342,5.4712
343,7.6145
344,5.6045
345,5.4939
346,5.4313
347,5.2160
348,5.4696
349,8.6423
350,5.6145
351,6.3154
352,5.4483
353,5.3582
354,5.4544
355,5.5196
356,5.5147
357,5.4903
358,5.5804
359,5.4548
360,5.4550
361,5.5372
362,7.8237
363,7.6038
364,9.2021
365,5.3511
366,7.1594
367,6.4727
368,6.5486
369,5.4337
370,8.8965
371,5.5418
372,5.6052
373,5.5324
374,5.5647
375,5.6193
376,5.5270
377,8.4750
378,5.6802
379,5.5839
380,5.5945
381,8.0943
382,5.7819
383,8.7655
384,5.4863
385,5.5493
386,5.4707
387,7.9342
388,5.4180
389,7.4497
390,5.4826
391,7.7914
392,5.5438
393,6.7168
394,5.6426
395,5.5019
396,5.6458
397,7.7630
398,5.4140
399,7.7754
400,5.4174
401,8.3139
402,5.5814
403,5.5894
404,5.5889
405,5.5323
406,7.8761
407,5.1792
408,5.4909
409,5.7999
410,5.5847
411,5.3618
412,5.5095
413,8.6272
414,5.9930
415,5.5870
416,5.5175
417,5.6312
418,5.5627
419,5.6478
420,5.5669
421,6.6735
422,5.3789
423,9.0426
424,5.5350
425,7.8574
426,5.4392
427,8.2049
428,5.3510
429,8.0723
430,5.4715
431,7.0996
432,5.5226
433,9.5555
434,5.4895
435,5.5039
436,5.5096
437,5.5744
438,5.4173
439,5.5077
440,8.0255
441,7.5052
442,5.5386
443,5.4512
444,5.3873
445,8.6767
446,5.4374
447,5.5007
448,5.4769
449,5.6541
450,6.9470
451,5.7489
452,8.5163
453,5.6221
454,7.9276
455,8.1600
456,5.5029
457,5.6178
458,8.5305
459,5.4088
460,8.1415
461,6.2524
462,7.6003
463,5.5433
464,9.3601
465,5.2621
466,5.5977
467,5.2827
468,5.5045
469,7.7572
470,5.6082
471,5.4994
472,5.5633
473,5.2329
474,5.4572
475,5.5698
476,5.2225
477,7.9745
478,5.5100
479,8.8683
480,5.5185
481,9.2343
482,5.3640
483,7.9416
484,5.4807
485,8.3044
486,5.5185
487,7.1720
488,5.5787
489,8.3510
490,5.4143
491,7.1905
492,5.3594
493,8.5366
494,5.7249
495,5.5654
496,5.3619
497,5.5216
498,5.4388
499,8.5890
