step_idx,forward_wall_ms
177,4.8695
178,6.6001
179,4.8794
180,7.1427
181,4.8608
182,5.0182
183,4.8931
184,4.9672
185,4.9045
186,8.7941
187,4.7174
188,7.5515
189,4.8570
190,6.3502
191,5.0221
192,7.0585
193,4.5797
194,7.4135
195,4.9295
196,7.3040
197,4.9614
198,4.9056
199,4.7409
200,5.0308
201,8.6378
202,8.4808
203,4.8760
204,4.8148
205,8.1620
206,6.6669
207,4.9679
208,5.0012
209,6.7579
210,8.0749
211,5.0028
212,5.2793
213,6.4662
214,8.0419
215,5.0077
216,4.9675
217,5.0302
218,4.9365
219,4.8226
220,5.0718
221,6.0012
222,5.3571
223,4.8195
224,5.0454
225,4.9592
226,5.0777
227,5.0198
228,4.9478
229,4.7013
230,5.0179
231,4.8805
232,4.7345
233,4.8180
234,5.0519
235,4.8941
236,4.9691
237,5.1125
238,5.0766
239,5.0438
240,4.9527
241,4.8924
242,8.0740
243,5.4210
244,7.3565
245,5.0248
246,4.9285
247,5.0229
248,6.6998
249,4.9206
250,6.9896
251,5.0297
252,8.0196
253,4.9613
254,4.9162
255,4.9756
256,4.9448
257,4.7787
258,4.9946
259,4.9105
260,4.8756
261,6.1733
262,4.9997
263,6.1934
264,4.9877
265,5.0128
266,4.7871
267,4.9754
268,4.9388
269,8.3071
270,4.8950
271,4.9388
272,4.8539
273,5.1426
274,4.8330
275,9.0319
276,5.3829
277,7.3890
278,4.7999
279,4.9720
280,4.8473
281,6.8627
282,4.9634
283,7.8417
284,5.0942
285,7.4092
286,4.9731
287,4.8595
288,4.5171
289,4.8383
290,4.7415
291,4.8437
292,4.5527
293,4.8634
294,4.7949
295,5.0177
296,6.8949
297,5.0366
298,10.8179
299,5.0138
300,5.4894
301,4.9386
302,4.9295
303,4.9527
304,4.3367
305,4.9533
306,4.8607
307,5.0823
308,6.2792
309,5.5852
310,6.1309
311,7.3665
312,5.0433
313,4.8774
314,5.1361
315,6.6382
316,5.0177
317,4.9497
318,4.8952
319,4.9879
320,4.9018
321,5.0278
322,4.8658
323,4.8887
324,4.6858
325,5.1203
326,4.8501
327,4.5714
328,5.2549
329,4.9442
330,4.9074
331,4.9115
332,4.7516
333,7.6089
334,4.7050
335,7.8046
336,4.9963
337,5.5927
338,5.1251
339,4.9556
340,7.0030
341,4.8515
342,6.3451
343,4.9818
344,5.0092
345,4.7799
346,5.0088
347,4.7224
348,7.8466
349,4.9640
350,6.9376
351,4.9580
352,6.1583
353,4.7929
354,5.5589
355,4.9306
356,6.2018
357,4.9931
358,10.2896
359,4.9544
360,7.0688
361,5.0848
362,5.1074
363,6.7503
364,4.7927
365,4.7551
366,4.9540
367,5.1398
368,4.5755
369,7.8396
370,5.0533
371,5.5060
372,4.9967
373,4.8734
374,4.9954
375,5.0343
376,6.6581
377,4.9846
378,7.8979
379,5.1134
380,5.0809
381,4.3731
382,5.0927
383,5.9377
384,5.0245
385,5.1844
386,4.9210
387,4.9042
388,6.2148
389,5.0264
390,4.9246
391,4.8096
392,4.8905
393,4.9735
394,5.1143
395,5.1589
396,4.8433
397,5.5556
398,4.9040
399,4.7921
400,4.8959
401,6.1455
402,5.0178
403,5.0839
404,5.3829
405,6.2462
406,7.5302
407,4.5474
408,4.9404
409,4.9574
410,4.9348
411,5.2788
412,4.9801
413,5.2028
414,4.8828
415,5.4398
416,5.0326
417,5.9531
418,4.9176
419,7.6812
420,7.5965
421,4.9715
422,4.8387
423,4.8290
424,5.0085
425,5.8727
426,4.9228
427,6.9864
428,4.8167
429,4.8470
430,4.9945
431,4.8175
432,8.0578
433,4.9832
434,4.9463
435,4.8547
436,7.0322
437,5.1032
438,8.3773
439,4.9172
440,6.9445
441,5.0214
442,5.0174
443,4.8885
444,5.2222
445,4.9207
446,7.1728
447,5.0258
448,7.5550
449,5.1106
450,7.5452
451,5.2680
452,7.8813
453,5.0454
454,7.1279
455,5.0238
456,4.9338
457,5.0441
458,7.2491
459,4.9511
460,8.5121
461,4.9971
462,6.1856
463,4.9837
464,4.9076
465,4.6099
466,5.0801
467,6.0842
468,4.9903
469,6.6216
470,6.6559
471,5.0753
472,5.0713
473,5.2107
474,6.3900
475,5.0010
476,4.6875
477,4.3861
478,4.9514
479,4.9102
480,5.0269
481,7.7025
482,4.7822
483,7.1213
484,6.0177
485,6.6589
486,4.8083
487,4.8923
488,5.0109
489,4.7757
490,4.9106
491,7.5149
492,4.9087
493,4.9198
494,5.0457
495,5.4683
496,4.8046
497,4.8652
498,5.8343
499,4.8342
500,5.0155
501,4.8823
502,5.1898
503,8.1660
504,5.0103
505,7.8063
506,4.9372
507,4.8847
508,5.7592
509,4.6395
510,4.8802
511,4.9470
512,4.9496
513,5.1384
514,6.4897
515,5.2539
516,7.4021
517,5.0285
518,4.9064
519,4.8852
520,7.7059
521,5.0799
522,7.8050
523,4.7060
524,8.2560
525,5.0219
526,4.8994
527,4.7816
528,5.1512
529,4.9946
530,7.3722
531,4.9645
532,4.6849
533,5.4747
534,4.8951
535,7.2806
536,5.1034
537,6.6791
538,4.7395
539,4.9242
540,4.8464
541,5.4286
542,4.9958
543,4.9468
544,4.9917
545,7.8382
546,4.8563
547,5.0768
548,4.8581
549,5.0487
550,4.9443
551,4.9696
552,4.8792
553,7.5599
554,5.1557
555,7.3883
556,5.1309
557,5.2912
558,4.9055
559,4.8070
560,4.7853
561,7.0337
562,5.0483
563,4.9430
564,4.9632
565,7.1513
566,5.8277
567,4.9880
568,5.1269
569,5.8514
570,5.0161
571,4.7778
572,4.9663
573,5.0614
574,7.6743
575,5.0107
576,7.7670
577,5.0360
578,4.9682
579,4.7937
580,4.5886
581,4.8281
582,5.0280
583,4.8854
584,7.2339
585,5.0751
586,7.6787
587,4.8985
588,6.6056
589,4.9935
590,6.3156
591,4.9294
592,4.8803
593,4.8685
594,5.8589
595,5.0452
596,7.1751
597,5.2540
598,6.9092
599,4.8944
600,4.9043
601,4.9943
602,6.3594
603,6.4718
604,4.9968
605,6.1173
606,4.7779
607,7.6780
608,4.9650
609,4.9251
610,4.8126
611,4.7626
612,5.6788
613,5.8333
614,6.4995
615,5.0737
616,7.0936
617,6.0646
618,5.0656
619,4.7923
620,5.5015
621,4.9490
622,4.7515
623,5.0205
624,5.3430
625,4.9015
626,5.0126
627,7.5587
628,5.0051
629,4.8269
630,4.8355
631,4.9725
632,6.6886
633,4.4123
634,4.9150
635,5.0156
636,7.8707
637,4.9585
638,7.0931
639,4.8358
640,4.9568
641,5.0657
642,5.0402
643,5.2052
644,5.1183
645,4.9880
646,4.8050
647,4.8550
648,8.2397
649,5.0028
650,4.9368
651,4.9615
652,7.8055
653,5.1411
654,5.3403
655,5.2917
656,5.0065
657,4.8150
658,5.0262
659,5.1681
660,8.3473
661,4.7498
662,7.0969
663,4.8052
664,5.0827
665,6.6107
666,5.1023
667,5.2646
668,5.0923
669,6.5935
670,4.8853
671,6.3556
672,4.8863
673,6.9765
674,4.9807
675,8.4456
676,6.1641
677,5.0084
678,4.8914
679,4.6877
680,5.0036
681,4.5993
682,7.6276
683,5.1469
684,5.0268
685,4.9640
686,7.1657
687,4.9732
688,7.8341
689,4.9789
690,5.0017
691,4.8089
692,4.9325
693,5.1836
694,4.9722
695,4.5644
696,6.4919
697,7.3651
698,5.0359
699,4.8525
700,7.7378
701,4.6127
702,5.0611
703,4.4976
704,6.4110
705,5.0953
706,5.0106
707,7.1613
708,4.8734
709,5.2276
710,4.7201
711,8.2135
712,4.9494
713,6.8612
714,5.0011
715,8.6210
716,4.9052
717,6.6491
718,4.7693
719,7.3008
720,4.8402
721,4.3480
722,4.9779
723,5.8350
724,5.0818
725,6.1976
726,4.9343
727,6.5815
728,4.9706
729,6.9555
730,4.8152
731,6.4880
732,5.1081
733,5.0453
734,5.0455
735,4.8791
736,6.0933
737,5.1302
738,4.5382
739,5.0443
740,4.8365
741,4.9643
742,4.7800
743,6.3739
744,4.7110
745,5.3692
746,4.9136
747,4.9711
748,4.9114
749,4.9682
750,5.0127
751,5.0588
752,5.5107
753,4.9839
754,4.9052
755,4.9909
756,4.8353
757,4.9542
758,4.9416
759,4.9799
760,4.7449
761,6.5255
762,4.9942
763,7.6913
764,5.0128
765,4.8721
766,4.7208
767,4.9310
768,4.8009
769,4.8169
770,4.8382
771,5.0192
772,4.9158
773,4.9306
774,4.6730
775,4.8657
776,4.9832
777,4.9408
778,5.2755
779,6.5019
780,5.0215
781,6.7833
782,5.1872
783,4.9457
784,4.5300
785,8.8442
786,4.9577
787,4.9965
788,4.6570
789,7.5780
790,5.0264
791,8.2352
792,5.1375
793,8.2340
794,5.0156
795,4.9572
796,4.8570
797,4.8403
798,4.8934
799,4.9134
800,6.5181
801,7.3181
802,5.0701
803,8.0938
804,4.9878
805,4.9825
806,4.5856
807,5.9293
808,6.3495
809,5.0585
810,4.7352
811,4.9492
812,4.9420
813,5.9615
814,5.4095
815,6.5828
816,4.9552
817,7.2479
818,4.9440
819,5.7511
820,5.4370
821,5.0997
822,6.9206
823,4.9458
824,7.6066
825,4.6235
826,6.6015
827,4.6651
828,4.9380
829,4.7346
830,4.9239
831,5.0132
832,5.1110
833,4.9643
834,5.0053
835,6.6140
836,4.9209
837,5.3206
838,5.3903
839,4.7379
840,4.9406
841,4.6142
842,5.0035
843,4.7867
844,4.9896
845,5.0984
846,5.1299
847,4.8907
848,4.9900
849,4.9173
850,5.2345
851,4.8801
852,8.1240
853,5.0797
854,7.8324
855,4.7834
856,4.8205
857,4.8412
858,5.7851
859,5.0237
860,6.0979
861,4.9167
862,6.1611
863,4.9080
864,4.9549
865,4.8073
866,4.9724
867,4.8359
868,5.0377
869,4.8250
870,5.0102
871,4.8880
872,4.9205
873,4.9010
874,4.9092
875,4.8476
876,8.3956
877,5.0048
878,8.2783
879,5.1357
880,7.7625
881,4.9143
882,7.1650
883,5.0343
884,6.6097
885,4.9892
886,6.9989
887,4.8976
888,4.6356
889,4.8700
890,5.1949
891,4.7838
892,7.9845
893,4.7591
894,4.9970
895,4.7938
896,4.9038
897,4.8605
898,8.3898
899,6.8607
900,7.2849
901,4.7531
902,4.9501
903,4.8941
904,5.6467
905,5.4395
906,6.0816
907,4.8951
908,6.5146
909,5.1051
910,4.9429
911,4.7443
912,4.8294
913,4.9035
914,7.4973
915,4.9572
916,6.9815
917,5.0007
918,5.5173
919,5.0389
920,7.6909
921,4.8291
922,6.9435
923,4.8631
924,7.9229
925,5.1312
926,5.1105
927,4.9346
928,6.3208
929,5.1201
930,4.8147
931,4.8294
932,4.8886
933,5.8005
934,4.8601
935,5.0114
936,4.8069
937,7.7492
938,4.9876
939,6.3314
940,4.9835
941,6.4365
942,4.9137
943,7.0002
944,4.8933
945,5.2644
946,6.5462
947,4.6404
948,7.6022
949,4.9732
950,4.8093
951,4.9331
952,4.9116
953,7.1747
954,4.6780
955,4.9765
956,4.8356
957,7.0872
958,4.9927
959,5.1468
960,6.5781
961,4.7912
962,4.8989
963,4.9134
964,4.7397
965,6.0879
966,4.8556
967,5.0347
968,4.9227
969,4.9452
970,6.5603
971,4.8660
972,5.0145
973,4.8616
974,4.9558
975,4.8631
976,7.8848
977,5.1764
978,4.7899
979,4.8349
980,7.3224
981,5.2959
982,6.9421
983,4.9232
984,8.1815
985,7.5716
986,6.8374
987,4.9786
988,5.1182
989,4.8963
990,6.6919
991,4.8664
992,4.8426
993,4.5716
994,7.9432
995,5.0206
996,4.9718
997,4.8578
998,8.2617
999,4.9449
