step_idx,forward_wall_ms
209,4.3855
210,4.6739
211,7.1923
212,5.5479
213,4.7780
214,7.1743
215,4.7552
216,4.6941
217,5.7955
218,4.7175
219,4.5879
220,4.8520
221,6.2503
222,4.6948
223,4.5206
224,5.0193
225,4.7090
226,4.7427
227,4.7848
228,4.7062
229,4.6746
230,4.8044
231,4.7172
232,4.4823
233,4.6212
234,4.7186
235,4.5973
236,4.7039
237,4.5708
238,4.6525
239,4.7177
240,7.1299
241,4.7208
242,7.6846
243,4.7984
244,6.8284
245,4.8008
246,4.6474
247,4.7061
248,4.6398
249,4.5998
250,4.7361
251,4.6814
252,4.6734
253,6.7680
254,4.6095
255,7.7170
256,4.6841
257,7.1882
258,4.7214
259,8.5168
260,4.6349
261,4.8540
262,6.6091
263,4.5397
264,6.0598
265,4.6604
266,6.9738
267,4.7203
268,7.5551
269,4.7362
270,6.9675
271,6.0604
272,4.8720
273,4.8429
274,5.7381
275,4.6626
276,4.7839
277,4.6085
278,4.4105
279,7.5723
280,4.5694
281,4.7889
282,4.5742
283,4.6182
284,4.6890
285,4.6825
286,5.8663
287,4.6022
288,5.3042
289,4.6115
290,7.6381
291,5.4077
292,4.4237
293,4.6305
294,7.3353
295,5.9283
296,5.0162
297,4.6449
298,7.6440
299,4.7324
300,5.4595
301,4.8521
302,5.6503
303,4.6799
304,4.0856
305,4.6704
306,4.6371
307,4.7543
308,6.2426
309,4.6901
310,4.7026
311,4.6827
312,4.6592
313,4.5551
314,4.6285
315,4.6606
316,4.5833
317,4.7239
318,4.7157
319,4.7553
320,4.6400
321,4.8602
322,4.6623
323,4.6771
324,4.3796
325,4.8209
326,6.7788
327,4.3156
328,4.6640
329,5.2912
330,4.7398
331,4.5572
332,4.5660
333,4.6973
334,4.3662
335,4.6949
336,4.6159
337,8.2542
338,4.7808
339,7.7050
340,4.7134
341,4.6022
342,4.6846
343,4.7116
344,6.2824
345,4.6593
346,6.9047
347,4.3462
348,4.6758
349,4.6345
350,4.7040
351,4.7152
352,4.6579
353,5.2661
354,4.7235
355,6.6422
356,4.6550
357,6.9316
358,4.7249
359,7.6871
360,4.6499
361,6.4983
362,4.9602
363,4.6954
364,4.4741
365,8.1218
366,4.7362
367,4.7453
368,4.3275
369,4.6543
370,4.6994
371,4.7321
372,4.7223
373,7.7898
374,4.7228
375,4.8399
376,4.6885
377,7.2569
378,4.8477
379,8.0480
380,5.5229
381,4.2505
382,4.8437
383,4.7660
384,4.6348
385,4.6707
386,4.7848
387,4.8127
388,6.4969
389,4.7724
390,6.2769
391,4.7651
392,6.7752
393,4.7774
394,7.4823
395,4.7138
396,6.9505
397,4.6758
398,4.6751
399,4.7035
400,5.4725
401,4.7393
402,6.7673
403,4.7514
404,7.2566
405,4.7485
406,4.4993
407,4.2831
408,4.8189
409,4.7619
410,4.7557
411,4.5226
412,7.5906
413,4.7645
414,4.3315
415,4.6926
416,4.7848
417,4.7896
418,4.6716
419,4.7725
420,4.7700
421,4.6777
422,4.5731
423,4.5544
424,4.7816
425,4.6998
426,4.7387
427,5.5270
428,4.6056
429,4.6636
430,4.7510
431,4.6314
432,7.7295
433,4.7890
434,4.7801
435,4.6194
436,4.7049
437,4.7925
438,4.5390
439,4.6976
440,4.6717
441,4.7533
442,7.1176
443,4.6578
444,6.2209
445,4.5823
446,7.7750
447,4.7011
448,5.9976
449,4.9422
450,4.6973
451,5.0001
452,4.6611
453,4.6821
454,4.6301
455,4.7366
456,4.7377
457,6.9819
458,4.6967
459,4.5957
460,4.7335
461,7.0511
462,4.8235
463,7.1623
464,4.6422
465,4.5233
466,5.9519
467,4.5229
468,6.3527
469,4.6428
470,4.9247
471,4.6299
472,7.4901
473,4.4385
474,5.0465
475,4.7911
476,4.6475
477,5.1519
478,9.0109
479,4.8584
480,7.0415
481,4.7522
482,4.5376
483,4.7332
484,4.6838
485,4.7179
486,4.6461
487,4.4289
488,7.5249
489,4.6288
490,4.8989
491,4.5446
492,4.7212
493,4.6017
494,4.7353
495,4.7203
496,4.6250
497,4.6640
498,4.6338
499,4.5378
500,4.7446
501,7.4049
502,4.8085
503,7.1106
504,4.6915
505,4.7857
506,4.5950
507,5.1131
508,4.7315
509,4.3971
510,4.6367
511,5.9130
512,4.6685
513,4.6676
514,4.7364
515,4.9435
516,8.1628
517,4.8996
518,7.8972
519,4.8372
520,4.3816
521,4.8299
522,4.7815
523,4.5077
524,4.6934
525,4.7740
526,5.0271
527,4.6865
528,4.8565
529,6.8315
530,4.5767
531,6.4347
532,4.3089
533,4.7027
534,4.5937
535,4.7027
536,4.7467
537,4.8124
538,6.8262
539,5.8362
540,7.7683
541,4.7210
542,4.6110
543,4.8189
544,4.6926
545,4.7233
546,6.3073
547,4.7559
548,7.7557
549,6.9934
550,4.8488
551,6.6363
552,6.9326
553,4.7054
554,4.6497
555,4.5909
556,4.6528
557,4.8348
558,7.0364
559,4.5623
560,4.5057
561,4.2724
562,4.6396
563,4.7322
564,4.6000
565,4.9742
566,4.6607
567,7.5574
568,4.9095
569,4.8323
570,4.6854
571,7.8049
572,4.7238
573,7.7105
574,4.6165
575,7.5161
576,4.6996
577,6.6156
578,4.7207
579,4.6688
580,7.8169
581,4.6446
582,5.3996
583,4.7722
584,4.6330
585,7.9177
586,4.8208
587,6.9453
588,4.6612
589,6.7152
590,4.8511
591,7.1343
592,4.6840
593,4.6235
594,4.7426
595,7.8702
596,4.6772
597,6.4313
598,4.6958
599,6.7544
600,4.7044
601,4.8170
602,5.3707
603,4.6938
604,4.6312
605,4.6784
606,6.9654
607,5.6091
608,6.3937
609,7.0893
610,4.6814
611,6.0376
612,4.7027
613,7.1203
614,4.6206
615,4.8073
616,7.2746
617,6.2958
618,4.7241
619,4.5471
620,4.5193
621,4.7200
622,4.8074
623,4.6763
624,4.6169
625,4.6049
626,4.5626
627,4.6943
628,4.5960
629,4.6415
630,4.6143
631,7.4791
632,4.7033
633,4.2289
634,4.7062
635,4.6974
636,4.5522
637,4.6864
638,5.0592
639,4.5334
640,6.0485
641,4.8951
642,6.5882
643,4.7859
644,7.6536
645,4.7373
646,5.3617
647,4.7254
648,4.7012
649,4.6932
650,4.7151
651,4.8452
652,4.8039
653,4.7164
654,4.9004
655,4.7326
656,5.3126
657,4.6463
658,5.5990
659,4.6897
660,4.6607
661,4.4843
662,4.6011
663,4.5497
664,6.6806
665,4.5124
666,4.8197
667,4.7092
668,4.7912
669,4.6782
670,4.6210
671,4.4609
672,7.2085
673,4.7047
674,4.6636
675,4.6680
676,7.1100
677,4.6987
678,4.5461
679,4.4601
680,4.6638
681,4.2929
682,7.1987
683,4.7626
684,4.7338
685,4.7408
686,5.8932
687,4.7162
688,7.2230
689,4.7119
690,7.2715
691,4.6471
692,7.0675
693,4.8802
694,6.9357
695,4.2989
696,5.8674
697,5.6468
698,4.6950
699,4.6374
700,6.9839
701,4.3706
702,4.7801
703,4.3188
704,4.6174
705,4.7448
706,4.6628
707,6.5872
708,4.6792
709,6.5032
710,4.6776
711,4.8568
712,4.6597
713,4.7290
714,4.7233
715,4.7014
716,6.5625
717,4.7516
718,4.4914
719,4.7324
720,4.5803
721,7.1862
722,4.7691
723,4.7777
724,4.7636
725,4.7502
726,4.4785
727,4.6349
728,5.3953
729,4.6388
730,4.4893
731,4.5503
732,4.9096
733,5.9153
734,4.7694
735,6.4078
736,4.7271
737,4.7234
738,4.2550
739,4.7346
740,5.4876
741,4.7325
742,6.4950
743,4.7572
744,4.3927
745,4.8495
746,4.4306
747,4.7682
748,4.7472
749,5.1345
750,4.8034
751,4.7625
752,6.2630
753,4.6098
754,6.9253
755,4.7469
756,5.7748
757,4.6962
758,7.0007
759,4.7359
760,6.7520
761,4.3681
762,4.7011
763,4.7333
764,5.8505
765,4.6400
766,7.5330
767,4.6764
768,7.4802
769,6.3587
770,4.6652
771,6.5274
772,4.7310
773,4.7401
774,6.5167
775,5.9399
776,4.8899
777,6.7266
778,4.6976
779,5.9966
780,4.7656
781,6.7813
782,4.6371
783,4.6009
784,4.2393
785,7.9899
786,4.6868
787,4.7282
788,4.4534
789,4.4761
790,4.6108
791,6.8672
792,4.7390
793,4.7886
794,4.7324
795,4.6852
796,4.5745
797,4.5347
798,4.6656
799,4.6323
800,4.6486
801,4.6097
802,4.6389
803,4.6149
804,4.6579
805,7.8069
806,4.3436
807,7.1210
808,4.7289
809,4.7412
810,4.3686
811,4.8508
812,4.5628
813,7.7603
814,4.7979
815,4.7127
816,4.6497
817,4.7042
818,4.6110
819,7.5883
820,4.5437
821,4.7148
822,4.6739
823,5.0610
824,4.6962
825,4.6288
826,4.5273
827,4.2573
828,4.6086
829,4.4955
830,5.8014
831,4.7174
832,7.1379
833,4.7552
834,7.9772
835,4.8789
836,4.7513
837,4.6933
838,4.6043
839,4.4177
840,6.5353
841,4.3479
842,7.7276
843,4.7727
844,7.2433
845,5.0537
846,7.1997
847,4.7107
848,4.6959
849,4.7699
850,7.7511
851,4.6651
852,4.7124
853,4.8026
854,4.4989
855,4.5460
856,4.6369
857,6.9822
858,4.6458
859,4.7708
860,4.6020
861,4.6521
862,4.2847
863,4.6515
864,4.6770
865,4.6883
866,6.5326
867,4.6971
868,4.8146
869,4.7081
870,4.7287
871,4.7745
872,6.4219
873,4.9436
874,4.6425
875,4.6423
876,4.6393
877,4.7271
878,5.0773
879,4.9577
880,4.7607
881,7.1260
882,4.6941
883,6.8105
884,4.7762
885,4.7616
886,4.8021
887,6.8681
888,4.4340
889,4.6640
890,4.7401
891,4.4422
892,4.6142
893,7.1122
894,4.7168
895,4.6218
896,4.7076
897,4.6667
898,4.8224
899,4.7045
900,4.7400
901,7.8105
902,4.7186
903,4.7891
904,4.9283
905,4.4879
906,4.6609
907,4.5255
908,4.6633
909,6.4711
910,4.5858
911,4.5183
912,4.6450
913,4.7541
914,4.7590
915,4.5667
916,4.6656
917,4.6632
918,7.1630
919,4.7214
920,6.8707
921,4.5731
922,6.9733
923,4.5194
924,6.9512
925,4.8356
926,4.8010
927,4.7419
928,6.6793
929,4.7966
930,4.5760
931,4.5768
932,4.7134
933,7.1448
934,4.6997
935,4.8192
936,4.5632
937,7.8320
938,4.7525
939,7.6005
940,4.7166
941,5.7249
942,4.9427
943,8.0962
944,4.6341
945,4.7485
946,4.6879
947,4.3534
948,4.7498
949,4.6141
950,4.6099
951,6.6299
952,4.8682
953,4.6250
954,6.0092
955,4.6994
956,7.1487
957,4.3780
958,7.9360
959,4.8469
960,4.7002
961,4.5416
962,4.6712
963,4.6962
964,4.5944
965,4.7160
966,5.7487
967,4.8367
968,6.3879
969,4.6792
970,4.7924
971,4.5755
972,4.6632
973,4.6072
974,5.5618
975,9.3837
976,4.7876
977,4.7679
978,8.1184
979,4.5514
980,4.8210
981,4.6600
982,7.2107
983,4.6797
984,6.8952
985,4.9721
986,6.6929
987,4.7496
988,4.7075
989,4.6477
990,6.2013
991,4.6450
992,4.6118
993,4.3106
994,6.6043
995,4.7266
996,4.7212
997,4.6051
998,4.7184
999,4.5731
