step_idx,forward_wall_ms
291,4.9559
292,6.3493
293,5.3086
294,7.8042
295,6.6764
296,5.0200
297,5.0768
298,8.6238
299,5.0376
300,7.2731
301,4.9894
302,5.0675
303,5.0081
304,4.4159
305,4.9555
306,4.9195
307,5.1213
308,5.2311
309,5.1772
310,5.0058
311,7.6605
312,5.0731
313,4.9312
314,5.0794
315,7.6856
316,5.0435
317,5.0779
318,5.1519
319,5.0835
320,5.2781
321,5.2561
322,5.0788
323,5.0117
324,4.7169
325,5.0607
326,8.0600
327,4.5987
328,4.9652
329,4.9844
330,7.5061
331,4.8146
332,4.8309
333,5.1364
334,4.6657
335,5.0181
336,4.9250
337,7.5682
338,5.2838
339,8.4964
340,4.9207
341,7.1841
342,5.0346
343,5.0225
344,7.2208
345,5.0745
346,7.3390
347,4.7406
348,5.1936
349,5.0647
350,5.1150
351,7.1154
352,4.9854
353,7.4910
354,5.0061
355,7.4647
356,5.0135
357,6.7198
358,5.0218
359,8.3448
360,4.9720
361,6.9018
362,5.1605
363,6.1797
364,5.3735
365,9.5477
366,5.5665
367,5.8374
368,8.5757
369,5.1227
370,5.0795
371,5.1260
372,6.2733
373,5.8210
374,5.2074
375,5.5279
376,5.2757
377,10.6363
378,5.2065
379,10.7599
380,8.3585
381,4.9873
382,5.1920
383,5.1727
384,7.9137
385,5.1028
386,8.2363
387,5.1115
388,6.5822
389,5.0571
390,7.2436
391,5.0488
392,7.4415
393,5.1020
394,7.1237
395,4.9455
396,4.8976
397,4.9514
398,5.0056
399,5.0033
400,7.7979
401,4.9914
402,6.3041
403,5.0604
404,7.8290
405,5.0494
406,5.0594
407,4.9846
408,5.0874
409,5.0238
410,5.3375
411,5.1112
412,5.1335
413,5.1816
414,4.9552
415,5.2175
416,5.6427
417,5.2993
418,5.5315
419,5.3506
420,5.5264
421,5.0311
422,5.1354
423,5.0449
424,5.2340
425,5.0635
426,5.0050
427,4.9670
428,7.1102
429,5.0825
430,9.0527
431,4.9993
432,5.2870
433,5.7107
434,7.4158
435,7.7262
436,5.1515
437,5.0870
438,4.8962
439,7.9797
440,5.0958
441,7.9033
442,5.1331
443,7.0419
444,4.9043
445,4.9627
446,4.9809
447,4.9593
448,4.9111
449,7.0808
450,5.0258
451,7.6363
452,4.9985
453,6.5705
454,5.1671
455,5.1290
456,5.1219
457,5.2722
458,5.0052
459,5.0386
460,5.1271
461,5.1069
462,5.1006
463,5.2599
464,4.9407
465,9.0025
466,5.1128
467,4.8090
468,4.9916
469,4.9687
470,5.5953
471,5.0293
472,4.9892
473,4.7804
474,8.0806
475,5.0165
476,6.8418
477,5.6257
478,5.1754
479,4.9822
480,9.4164
481,4.9411
482,8.1051
483,5.2022
484,5.6336
485,5.3309
486,5.2848
487,5.2625
488,7.9922
489,4.9686
490,6.7036
491,5.0313
492,7.9935
493,4.9893
494,8.9854
495,4.9587
496,7.9450
497,5.0233
498,4.9596
499,7.6835
